crim,zn,indus,nox,rm,age,dis,rad,tax,ptratio,b,lstat,chas_1
-0.5048514991332863,-0.46177254676057233,0.2687211350248019,-1.0395342261658467,0.036948940090130666,0.1922897407068875,0.18847151919799468,-0.5057752062695084,0.008184256410724094,0.08976392403478806,0.15061461422975111,-0.11592845808609593,-0.26523905970646533
0.2796067664874929,-0.46177254676057233,1.3153675161100649,2.7439091013034007,-1.4007514221104131,1.1378100436667458,-1.2572020238930408,-0.5057752062695084,0.03903817880867475,-1.8488637889598687,0.430001928409512,2.1718310053851373,-0.26523905970646533
-0.4873399991862476,0.7919158391722446,-0.8120381651476848,-1.0918398942875414,0.8151862508250737,-1.9212262306151484,2.2549787354108775,-0.2674342351734791,-0.4114290882014048,0.2836266953342548,0.3920129476518512,-0.9724529354133882,-0.26523905970646533
-0.2522971917132482,-0.46177254676057233,-0.45850427642555136,-0.1590554794506528,-0.546285855426489,0.47038394745978696,0.1544157343243914,-0.6249456918175231,-0.5533571312319778,1.204474859006716,-1.5451846344017963,2.376066971328244,-0.26523905970646533
-0.5163537276298893,1.133830853517558,0.6114009131282732,-0.8041587196182204,-0.01623356406032146,0.29611157789463655,-0.05090451210006636,-0.6249456918175231,-0.7816761569768127,-0.15256454008954404,0.430001928409512,-0.3344134449089543,-0.26523905970646533
-0.511793277587628,-0.46177254676057233,-1.2182920197318907,-0.8390291650326835,-0.6916513667710567,-1.6134686418086064,0.8249095310481005,-0.6249456918175231,0.20564935975760829,-0.7826185468128078,0.25616627595515123,-0.43257336652502093,-0.26523905970646533
-0.5085991957026693,1.247802524965996,-0.9562427776527657,-1.1179927283483886,0.3950444680365053,-1.8841470030480951,1.35890642794883,-0.38660472072149377,-0.5965526225891087,-0.9280156252874057,0.2197401330134701,-1.0041174262572805,-0.26523905970646533
-0.5170074641189436,-0.46177254676057233,-0.9159275096405924,-0.35956054058381587,-0.39205659339017956,-1.290879361975243,1.246883701499646,-0.5057752062695084,-1.0655322430379586,0.8167493164077844,0.430001928409512,-0.7428853767951675,-0.26523905970646533
0.42454191296619526,-0.46177254676057233,1.0858806058869261,0.23323703146205657,-0.6260596116521664,-0.5974978064713469,-0.3042423201549908,1.7584640191427705,1.6619544969408793,0.8167493164077844,0.32565244961948125,-0.19825613428021666,-0.26523905970646533
-0.5127552321811313,1.8176608822081857,-0.7267558674296264,-0.9523581126296887,1.0066432657666993,-1.5467260321879104,0.6322917638691026,-0.6249456918175231,-0.8804087086502548,-0.44335869703874153,0.38852661713928077,-1.3524268255400982,3.770183777256185
0.20023765983291575,-0.46177254676057233,1.0858806058869261,1.3665265074321078,0.20890570350992518,0.707691003888928,-0.6246514087085713,1.7584640191427705,1.6619544969408793,0.8167493164077844,0.3642425218448267,0.3083757192220635,-0.26523905970646533
1.6518644417094712,-0.46177254676057233,1.0858806058869261,1.4101145642001867,0.2709519583521175,1.1378100436667458,-1.012405538089374,1.7584640191427705,1.6619544969408793,0.8167493164077844,-0.5095040355813809,0.3669550272832645,-0.26523905970646533
-0.5074507397083848,0.25055039979216454,-0.5003701316689619,-0.2811020384012738,-0.43637534684888996,-0.10063615707283348,1.0142969263500206,-0.5057752062695084,-0.5286739933136173,-1.6065353248355365,0.41437355024971523,-0.043100129145143336,-0.26523905970646533
